题目序号,意图决策,动作行为
472,交战,放技能
473,交战,开火
474,交战,开火
475,交战,放技能
476,交战,开火
477,交战,放技能
478,交战,放技能
479,交战,开火
480,交战,开火
481,交战,开火
482,交战,放技能
483,交战,开火
484,避战,搜
485,交战,开火
486,交战,开火
487,交战,放技能
488,交战,开火
489,交战,开火
490,交战,开火
491,避战,搜
492,交战,开火
493,交战,开火
494,交战,放技能
495,交战,放技能
496,避战,搜
497,避战,搜
498,交战,开火
499,交战,开火
500,交战,放技能
501,避战,搜
502,避战,搜
503,交战,放技能
504,交战,放技能
505,交战,开火
506,交战,放技能
507,避战,搜
508,交战,放技能
509,避战,搜
510,交战,放技能
511,交战,放技能
512,交战,放技能
513,交战,放技能
514,交战,放技能
515,交战,开火
516,交战,放技能
517,交战,放技能
518,交战,放技能
519,交战,放技能
520,交战,开火
521,交战,开火
522,避战,救援
523,交战,放技能
524,避战,救援
525,交战,开火
526,交战,放技能
527,交战,开火
528,交战,开火
529,交战,放技能
530,交战,放技能
531,交战,开火
532,避战,搜
533,交战,开火
534,交战,开火
535,交战,开火
536,交战,开火
537,交战,开火
538,交战,放技能
539,交战,开火
540,避战,搜
541,交战,放技能
542,交战,放技能
543,交战,开火
544,交战,开火
545,交战,放技能
546,交战,放技能
547,交战,放技能
548,交战,放技能
549,交战,开火
550,交战,放技能
551,交战,开火
552,交战,放技能
553,交战,开火
554,交战,放技能
555,交战,开火
556,交战,放技能
557,交战,开火
558,交战,开火
559,交战,开火
560,交战,开火
561,避战,搜
562,避战,救援
563,交战,开火
564,交战,开火
565,交战,放技能
566,交战,开火
567,交战,开火
568,交战,开火
569,交战,开火
570,交战,开火
571,交战,开火
572,避战,搜
573,避战,搜
574,交战,开火
575,交战,开火
576,交战,开火
577,交战,放技能
578,交战,开火
579,交战,放技能
580,交战,开火
581,交战,放技能
582,交战,开火
583,交战,放技能
584,交战,放技能
585,避战,救援
586,交战,开火
587,避战,搜
588,交战,开火
589,交战,开火
590,交战,开火
591,交战,开火
592,避战,搜
593,交战,放技能
594,交战,开火
595,交战,开火
596,交战,放技能
597,交战,开火
598,交战,放技能
599,避战,搜
600,避战,搜
601,交战,开火
602,交战,放技能
603,避战,搜
604,交战,放技能
605,避战,搜
606,交战,开火
607,交战,开火
608,交战,开火
609,交战,开火
610,交战,开火
611,交战,开火
612,交战,开火
613,交战,开火
614,避战,搜
615,交战,开火
616,交战,开火
617,交战,开火
618,避战,搜
619,交战,开火
620,交战,开火
621,交战,放技能
622,交战,开火
623,交战,放技能
624,交战,丢雷
625,交战,开火
626,交战,开火
627,避战,救援
628,交战,放技能
629,交战,开火
630,避战,搜
631,交战,开火
632,交战,开火
633,交战,开火
634,交战,开火
635,避战,救援
636,交战,放技能
637,交战,开火
638,交战,开火
639,交战,放技能
640,交战,开火
641,避战,搜
642,交战,开火
643,避战,搜
644,交战,放技能
645,避战,搜
646,交战,开火
647,交战,放技能
648,交战,放技能
649,交战,放技能
650,交战,开火
651,避战,搜
652,交战,开火
653,避战,搜
654,避战,救援
655,交战,开火
656,避战,搜
657,交战,开火
658,交战,开火
659,交战,放技能
660,避战,搜
661,交战,开火
662,避战,搜
663,交战,放技能
664,交战,放技能
665,交战,放技能
666,交战,放技能
667,交战,开火
668,避战,救援
669,交战,放技能
670,交战,开火
671,避战,搜
672,交战,开火
673,交战,开火
674,交战,开火
675,交战,开火
676,交战,放技能
677,交战,开火
678,避战,搜
679,交战,开火
680,交战,放技能
681,交战,开火
682,避战,救援
683,交战,放技能
684,交战,放技能
685,交战,开火
686,交战,开火
687,交战,开火
688,交战,放技能
689,交战,开火
690,交战,放技能
691,避战,搜
692,交战,开火
693,交战,放技能
694,交战,放技能
695,交战,开火
696,避战,搜
697,交战,放技能
698,交战,开火
699,交战,开火
700,交战,开火
701,交战,开火
702,交战,开火
703,交战,开火
704,交战,放技能
705,交战,放技能
706,避战,搜
707,交战,开火
708,交战,放技能
709,交战,放技能
710,交战,开火
711,避战,搜
712,交战,开火
713,交战,开火
714,交战,开火
715,交战,开火
716,交战,开火
717,交战,放技能
718,避战,搜
719,避战,搜
720,交战,放技能
721,交战,开火
722,交战,开火
723,交战,放技能
724,避战,搜
725,交战,开火
726,交战,开火
727,交战,放技能
728,交战,放技能
729,交战,放技能
730,交战,开火
731,交战,开火
732,交战,放技能
733,交战,开火
734,避战,搜
735,交战,开火
736,交战,放技能
737,交战,放技能
738,交战,放技能
739,交战,放技能
740,交战,开火
741,避战,搜
742,交战,开火
743,交战,放技能
744,交战,放技能
745,交战,开火
746,交战,放技能
747,交战,开火
748,交战,放技能
749,交战,开火
750,交战,开火
751,交战,开火
752,交战,开火
753,交战,放技能
754,交战,开火
755,避战,搜
756,交战,放技能
757,交战,放技能
758,交战,开火
759,避战,搜
760,交战,开火
761,交战,放技能
762,交战,开火
763,交战,开火
764,交战,开火
765,交战,放技能
766,交战,开火
767,交战,开火
768,交战,开火
769,避战,搜
770,交战,开火
771,交战,开火
772,交战,开火
773,交战,开火
774,交战,开火
775,交战,放技能
776,交战,放技能
777,避战,搜
778,避战,搜
779,交战,开火
780,交战,放技能
781,交战,开火
782,交战,放技能
783,交战,开火
784,交战,放技能
785,交战,开火
786,交战,放技能
787,交战,放技能
788,交战,开火
789,交战,开火
790,交战,开火
791,交战,放技能
792,交战,开火
793,交战,开火
794,交战,放技能
795,交战,放技能
796,交战,放技能
797,交战,放技能
798,避战,搜
799,交战,开火
800,交战,放技能
801,交战,放技能
802,交战,放技能
803,交战,放技能
804,交战,开火
805,交战,开火
806,交战,开火
807,交战,开火
808,交战,放技能
809,交战,放技能
810,交战,放技能
811,避战,搜
812,交战,开火
813,交战,放技能
814,交战,放技能
815,交战,放技能
816,交战,开火
817,避战,搜
818,避战,搜
819,交战,开火
820,交战,开火
821,交战,开火
822,交战,放技能
823,交战,放技能
824,交战,放技能
825,避战,搜
826,交战,开火
827,交战,开火
828,交战,开火
829,交战,开火
830,交战,开火
831,避战,救援
832,交战,放技能
833,交战,放技能
834,交战,开火
835,交战,开火
836,交战,开火
837,交战,开火
838,交战,开火
839,交战,放技能
840,交战,开火
841,交战,开火
842,交战,开火
843,交战,开火
844,交战,开火
845,交战,开火
846,交战,放技能
847,交战,开火
848,交战,开火
849,交战,开火
850,交战,开火
851,交战,开火
852,交战,开火
853,交战,放技能
854,交战,放技能
855,避战,搜
856,交战,放技能
857,交战,开火
858,交战,开火
859,交战,开火
860,交战,开火
861,交战,开火
862,交战,开火
863,交战,开火
864,避战,搜
865,交战,放技能
866,交战,开火
867,避战,搜
868,交战,开火
869,交战,开火
870,交战,开火
871,交战,开火
872,避战,搜
873,避战,搜
874,交战,放技能
875,交战,开火
876,交战,开火
877,避战,搜
878,交战,开火
879,避战,救援
880,交战,放技能
881,交战,放技能
882,交战,开火
883,交战,开火
884,交战,开火
885,避战,搜
886,交战,开火
887,交战,放技能
888,交战,开火
889,交战,开火
890,交战,放技能
891,交战,开火
892,交战,放技能
893,交战,开火
894,交战,开火
895,避战,搜
896,交战,开火
897,交战,开火
898,避战,搜
899,避战,搜
900,避战,搜
901,交战,开火
902,交战,开火
903,交战,开火
904,交战,开火
905,交战,开火
906,交战,开火
907,交战,开火
908,交战,放技能
909,交战,开火
910,交战,放技能
911,交战,放技能
912,交战,放技能
913,交战,开火
914,交战,开火
915,交战,开火
916,交战,开火
917,交战,开火
918,交战,放技能
919,交战,开火
920,交战,开火
921,交战,开火
922,交战,放技能
923,交战,开火
924,交战,放技能
925,交战,放技能
926,交战,开火
927,交战,开火
928,交战,开火
929,交战,开火
930,交战,放技能
931,交战,开火
932,避战,搜
933,交战,开火
934,避战,搜
935,交战,开火
936,交战,开火
937,交战,放技能
938,交战,开火
939,交战,放技能
940,交战,开火
941,交战,开火
942,交战,开火
943,避战,搜
944,交战,开火
945,交战,开火
946,交战,放技能
947,避战,搜
948,交战,开火
949,交战,开火
950,交战,放技能
951,交战,开火
952,交战,放技能
953,交战,开火
954,交战,放技能
955,交战,放技能
956,交战,开火
957,交战,放技能
958,交战,开火
959,交战,放技能
960,交战,放技能
961,交战,放技能
962,交战,放技能
963,交战,开火
964,交战,放技能
965,交战,开火
966,交战,开火
967,交战,放技能
968,交战,开火
969,交战,放技能
970,交战,放技能
971,交战,开火
972,交战,开火
973,交战,开火
974,交战,开火
975,避战,救援
976,交战,开火
977,交战,开火
978,交战,开火
979,交战,开火
980,避战,搜
981,避战,搜
982,交战,开火
983,避战,搜
984,交战,开火
985,交战,开火
986,交战,开火
987,交战,放技能
988,交战,开火
989,交战,开火
990,避战,搜
991,交战,开火
992,交战,放技能
993,交战,开火
994,交战,开火
995,交战,放技能
996,交战,开火
997,交战,放技能
998,避战,搜
999,避战,搜
1000,交战,放技能
